[Script Info]
; Script generated by Aegisub 8975-master-8d77da3
; http://www.aegisub.org/
Title: Akagami no Shirayuki-hime - 02
ScriptType: v4.00+
WrapStyle: 0
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601
PlayResX: 1920
PlayResY: 1080
PlayDepth: 16
Original Script: Funimation + GJM
Original Translation: Fattati
Original Editing: Zero-Kon
Original Timing: Zero-Kon
Script Updated By: Zero-Kon
Update Details: Timing + TS + KFX

[Aegisub Project Garbage]
Last Style Storage: Akagami no Shirayuki-hime
Audio File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video AR Mode: 4
Video AR Value: 1.777778

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,100,&H00FFFFFF,&H000303EB,&H14000232,&HDC0E1E29,-1,0,0,0,95,97,0,0,1,3.5,1.5,2,120,120,48,1
Style: Title,Shahd Serif,65,&H00FFFFFF,&H000200E9,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Romaji,Modern Antiqua,60,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,8,36,36,36,1
Style: OP - TL,B Shams,86,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,110,105,0,0,1,3,0,2,36,36,30,1
Style: OP - Logo,Shahd Serif,60,&H003B02D0,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Credits,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: ED - Romaji,Garton,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0.75,0,1,3,0,8,36,36,36,1
Style: ED - TL,GE Hili,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,2,36,36,36,1
Style: ED - Copyrights,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(837,481.5,844.5,484.5,0,6040)\fscx26\fscy26\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1220,1220,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(811.5,495,795,508.5,0,6040)\fscx15.5\fscy15.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1220,1220,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(835.5,492,832.5,484.5,0,6040)\fscx32\fscy32\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1220,1220,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 3,0:23:07.49,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(877.5,472.5)\1c&HFFFFFF&\3c&HE9E9E9&\blur7.5\fad(150,200)}zo
Dialogue: 4,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(877.5,472.5)\1c&H9A9A9A&\blur0.9\fad(170,200)\t(1420,1420,\1c&HE4E4E4&\3c&HBBBBBB&\blur4.5)\t(1420,1660,\blur1.5\3c&H7A7A7A&)}zo
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(825,481.5,828,483,0,6040)\fscx26\fscy26\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1420,1420,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(889.5,504,886.5,513,0,6040)\fscx18.5\fscy18.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1420,1420,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(865.5,487.5,853.5,481.5,0,6040)\fscx33\fscy33\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1420,1420,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(831,501,817.5,478.5,0,6040)\fscx24.5\fscy24.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1420,1420,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 3,0:23:07.74,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(922.5,472.5)\1c&HFFFFFF&\3c&HE9E9E9&\blur7.5\fad(150,200)}n
Dialogue: 4,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(922.5,472.5)\1c&H9A9A9A&\blur0.9\fad(170,200)\t(1660,1660,\1c&HE4E4E4&\3c&HBBBBBB&\blur4.5)\t(1660,1910,\blur1.5\3c&H7A7A7A&)}n
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(906,493.5,891,493.5,0,6040)\fscx25\fscy25\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1660,1660,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(901.5,502.5,883.5,519,0,6040)\fscx12.5\fscy12.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1660,1660,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(921,486,898.5,481.5,0,6040)\fscx42\fscy42\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1660,1660,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(886.5,504,873,520.5,0,6040)\fscx30\fscy30\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1660,1660,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 3,0:23:07.99,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(969,472.5)\1c&HFFFFFF&\3c&HE9E9E9&\blur7.5\fad(150,200)}de
Dialogue: 4,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(969,472.5)\1c&H9A9A9A&\blur0.9\fad(170,200)\t(1910,1910,\1c&HE4E4E4&\3c&HBBBBBB&\blur4.5)\t(1910,2320,\blur1.5\3c&H7A7A7A&)}de
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(964.5,490.5,970.5,469.5,0,6040)\fscx23.5\fscy23.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1910,1910,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(976.5,493.5,969,499.5,0,6040)\fscx35\fscy35\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1910,1910,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(982.5,493.5,967.5,510,0,6040)\fscx45\fscy45\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1910,1910,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(946.5,502.5,963,498,0,6040)\fscx32.5\fscy32.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1910,1910,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 3,0:23:08.40,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(1042.5,472.5)\1c&HFFFFFF&\3c&HE9E9E9&\blur7.5\fad(150,200)}ki
Dialogue: 4,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(1042.5,472.5)\1c&H9A9A9A&\blur0.9\fad(170,200)\t(2320,2320,\1c&HE4E4E4&\3c&HBBBBBB&\blur4.5)\t(2320,2560,\blur1.5\3c&H7A7A7A&)}ki
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(997.5,501,976.5,489,0,6040)\fscx25.5\fscy25.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(2320,2320,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(1018.5,487.5,1029,505.5,0,6040)\fscx28\fscy28\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(2320,2320,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(1075.5,484.5,1093.5,486,0,6040)\fscx36\fscy36\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(2320,2320,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(1030.5,486,1012.5,474,0,6040)\fscx32\fscy32\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(2320,2320,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 3,0:23:08.65,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(1105.5,472.5)\1c&HFFFFFF&\3c&HE9E9E9&\blur7.5\fad(150,200)}me
Dialogue: 4,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(1105.5,472.5)\1c&H9A9A9A&\blur0.9\fad(170,200)\t(2560,2560,\1c&HE4E4E4&\3c&HBBBBBB&\blur4.5)\t(2560,2980,\blur1.5\3c&H7A7A7A&)}me
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(1164,487.5,1164,469.5,0,6040)\fscx28\fscy28\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(2560,2560,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(1104,507,1084.5,495,0,6040)\fscx21.5\fscy21.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(2560,2560,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(1060.5,469.5,1044,442.5,0,6040)\fscx23.5\fscy23.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(2560,2560,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(1050,526.5,1036.5,567,0,6040)\fscx13.5\fscy13.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(2560,2560,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 3,0:23:09.07,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(1173,472.5)\1c&HFFFFFF&\3c&HE9E9E9&\blur7.5\fad(150,200)}ta
Dialogue: 4,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(1173,472.5)\1c&H9A9A9A&\blur0.9\fad(170,200)\t(2980,2980,\1c&HE4E4E4&\3c&HBBBBBB&\blur4.5)\t(2980,3150,\blur1.5\3c&H7A7A7A&)}ta
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(1176,483,1192.5,460.5,0,6040)\fscx25.5\fscy25.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(2980,2980,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(1125,498,1135.5,507,0,6040)\fscx14.5\fscy14.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(2980,2980,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(1174.5,486,1153.5,496.5,0,6040)\fscx25.5\fscy25.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(2980,2980,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(1185,522,1204.5,526.5,0,6040)\fscx30\fscy30\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(2980,2980,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 3,0:23:09.24,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(1255.5,472.5)\1c&HFFFFFF&\3c&HE9E9E9&\blur7.5\fad(150,200)}mi
Dialogue: 4,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(1255.5,472.5)\1c&H9A9A9A&\blur0.9\fad(170,200)\t(3150,3150,\1c&HE4E4E4&\3c&HBBBBBB&\blur4.5)\t(3150,3470,\blur1.5\3c&H7A7A7A&)}mi
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(1188,481.5,1182,486,0,6040)\fscx33\fscy33\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(3150,3150,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(1251,492,1251,487.5,0,6040)\fscx12.5\fscy12.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(3150,3150,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(1240.5,502.5,1257,490.5,0,6040)\fscx28.5\fscy28.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(3150,3150,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(1270.5,504,1263,504,0,6040)\fscx21.5\fscy21.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(3150,3150,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(1240.5,496.5,1234.5,493.5,0,6040)\fscx24.5\fscy24.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(3150,3150,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 3,0:23:09.57,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(1330.5,472.5)\1c&HFFFFFF&\3c&HE9E9E9&\blur7.5\fad(150,200)}chi
Dialogue: 4,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(1330.5,472.5)\1c&H9A9A9A&\blur0.9\fad(170,200)\t(3470,3470,\1c&HE4E4E4&\3c&HBBBBBB&\blur4.5)\t(3470,5430,\blur1.5\3c&H7A7A7A&)}chi
